CustomerID,Recency,Frequency,Monetary
12346,165,11,372.86
12347,3,2,1323.32
12348,74,1,222.16
12349,43,3,2169.04
12351,11,1,300.93
12352,11,2,343.8
12353,44,1,317.76
12355,203,1,488.21000000000004
12356,16,3,3455.15
12357,24,2,11244.94
12358,11,3,2593.76
12359,61,6,2453.28
12360,15,5,1415.48
12361,98,3,321.2
12362,374,1,14.95
12366,269,1,500.24
12368,264,1,917.6999999999999
12369,49,3,1615.8
12370,260,3,624.32
12371,45,3,1953.97
12373,260,2,662.85
12374,57,3,2121.04
12376,25,2,428.0
12377,17,2,1740.1
12378,198,1,1342.7
12379,58,2,767.73
12380,101,7,5021.64
12385,15,1,1937.5
12386,2,1,258.9
12387,51,1,139.94
12388,81,2,1120.45
12389,38,3,1433.33
12391,100,5,2136.53
12392,227,1,234.75000000000003
12393,18,2,816.85
12395,7,4,2033.09
12396,310,1,931.43
12399,21,3,853.5
12400,50,1,205.25
12402,28,5,1031.0
12403,157,1,585.5600000000001
12404,318,1,14.95
12406,35,3,2853.54
12408,21,3,1371.67
12409,56,4,12200.3
12410,138,1,270.28
12411,45,1,346.9
12412,38,3,1351.75
12413,38,1,215.25
12414,99,3,134.85
12415,11,7,17140.31
12416,292,1,202.56
12417,46,11,3108.61
12418,49,3,1352.62
12419,21,2,450.81
12421,51,2,263.46
12422,30,14,3132.85
12423,23,2,756.78
12424,58,2,1579.07
12425,84,1,964.21
12426,298,1,750.28
12427,7,1,294.35
12429,1,5,3711.11
12431,9,13,4369.7699999999995
12433,2,5,7205.39
12434,17,1,297.29
12435,32,4,5390.4400000000005
12437,31,21,7582.49
12439,318,2,1158.18
12440,98,2,784.05
12441,2,1,170.5
12443,368,1,410.15999999999997
12445,56,1,301.58000000000004
12449,46,2,753.35
12450,35,3,490.32
12451,99,3,3604.36
12454,31,4,7447.19
12455,81,4,3362.99
12457,71,1,557.53
12458,63,2,759.9399999999999
12459,241,1,428.26
12460,92,1,326.55
12466,318,1,14.95
12467,59,1,132.8
12468,162,3,2880.2
12469,158,2,2629.9
12470,325,1,210.95
12471,10,49,19698.25
12472,5,13,11144.03
12474,14,13,4925.41
12475,45,1,426.16
12476,32,12,7117.64
12477,35,3,7056.63
12480,35,3,1976.21
12481,1,6,6425.22
12482,212,29,19332.66
12483,14,11,2375.95
12484,119,6,1739.03
12485,165,1,708.1
12486,67,1,958.13
12487,366,1,285.29999999999995
12490,14,11,4238.69
12492,39,1,439.8
12494,1,3,608.47
12495,276,1,307.3
12496,256,2,54.09
12497,36,2,4293.63
12499,196,1,387.62
12500,71,8,1663.84
12503,220,1,245.35
12504,53,2,290.90000000000003
12505,44,1,872.9
12507,220,1,500.09999999999997
12510,95,7,2553.36
12511,64,1,3077.02
12514,277,1,580.08
12516,66,2,1296.91
12519,112,1,379.6
12523,10,12,2539.68
12524,24,9,6434.19
12525,134,3,958.48
12527,130,2,386.8
12529,164,1,316.48
12530,51,5,2030.1399999999999
12531,322,1,1780.53
12533,263,2,1343.49
12537,44,1,657.79
12538,14,1,276.5
12539,86,3,5633.35
12540,14,16,8266.7
12542,120,2,481.88
12543,84,1,915.0
12547,136,1,162.73
12549,211,6,1424.48
12553,21,2,871.22
12554,84,1,429.35
12555,318,1,14.95
12557,7,4,5260.7
12562,21,2,1160.78
12563,44,1,236.19
12567,3,7,4058.33
12568,280,1,66.95
12570,318,1,14.95
12573,17,4,556.87
12575,93,2,613.67
12576,28,3,776.79
12577,17,5,995.9499999999999
12578,21,2,1631.22
12580,212,1,628.05
12582,58,2,1469.04
12583,9,13,7068.46
12586,10,3,1858.73
12588,35,3,618.63
12589,57,6,2960.43
12591,26,2,832.0500000000001
12592,155,3,1426.69
12594,14,5,1711.79
12595,140,1,295.97
12598,99,3,1489.6599999999999
12599,17,6,1242.79
12600,7,12,2393.03
12601,40,1,100.14999999999999
12605,12,4,1216.65
12606,318,1,14.95
12608,40,1,415.79
12609,10,6,2266.31
12613,24,5,3351.17
12615,49,4,3405.29
12616,24,1,411.7
12619,196,1,140.14
12621,1,16,10356.64
12623,52,6,3375.64
12625,145,2,2436.46
12629,21,2,1324.77
12631,92,5,2841.07
12632,156,2,789.63
12633,18,3,3450.38
12634,171,2,374.95
12635,28,2,1219.88
12636,374,1,14.95
12637,14,4,2288.41
12638,275,1,199.7
12639,70,2,751.12
12643,21,6,4207.51
12644,66,3,1435.53
12645,45,4,1733.62
12647,3,27,13262.98
12648,73,3,784.8
12649,18,5,1638.74
12651,14,3,263.75
12652,70,1,97.05000000000001
12653,162,1,1950.98
12655,59,1,258.3
12656,61,3,2313.96
12661,72,1,162.0
12662,9,10,3071.39
12663,260,2,230.25
12664,150,2,1087.96
12665,53,2,244.5
12666,30,1,1244.42
12668,14,6,7388.53
12670,21,2,752.04
12671,242,1,2582.161
12672,231,1,211.05
12673,37,1,610.35
12675,189,2,917.35
12676,44,5,1346.35
12677,191,2,389.0
12678,11,9,15770.55
12681,3,24,16816.44
12682,1,23,11562.69
12683,1,8,4147.01
12686,7,1,86.09
12687,116,2,1873.8600000000001
12691,56,1,131.54999999999998
12692,273,1,110.95
12693,32,3,822.71
12694,57,1,961.48
12695,164,3,787.92
12696,70,2,776.76
12698,226,1,330.59999999999997
12699,53,1,621.91
12701,165,4,1627.35
12703,269,3,707.73
12705,19,5,4864.36
12708,4,9,2539.34
12709,2,20,20515.0
12711,247,2,1317.7
12712,1,10,2738.63
12714,24,7,9238.45
12717,226,1,242.88000000000002
12720,5,6,2430.14
12721,21,2,1336.65
12724,19,3,1264.76
12725,7,4,1996.46
12726,23,4,1384.15
12727,78,3,1659.18
12728,19,1,227.74
12730,157,1,803.9
12731,78,5,6810.2
12733,25,3,2040.92
12734,10,2,523.15
12737,134,2,29.9
12738,8,1,152.29999999999998
12739,21,2,1330.59
12741,165,2,251.02
12742,261,1,1141.04
12744,95,4,4033.77
12745,122,3,738.8
12746,176,1,254.55
12747,5,16,5014.53
12748,1,144,19663.74
12749,35,4,2741.48
12751,80,1,268.27
12755,1,10,1791.51
12758,95,5,7111.650000000001
12759,22,5,3460.45
12760,91,1,347.7
12761,93,2,772.75
12763,5,1,320.08
12765,108,6,1404.23
12766,2,3,2882.9
12767,11,1,949.82
12768,86,1,168.69000000000003
12770,92,1,1895.0
12771,121,1,256.2
12773,200,1,124.25
12774,171,1,98.65
12775,24,2,299.98
12776,303,1,42.45
12777,93,1,517.45
